method,iterations,threads,final_value,time_init,time_thread_create,time_compute,time_thread_join,time_cleanup,time_total,verification,user
sequential,100000,1,100000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,100000,1,100000,0.000010,0.000032,0.000121,0.000000,0.000000,0.000163,PASS,phoebus
rwlock,100000,1,100000,0.000012,0.000039,0.000055,0.000000,0.000000,0.000108,PASS,phoebus
atomic,100000,1,100000,0.000011,0.000098,0.000001,0.000000,0.000000,0.000110,PASS,phoebus
sequential,100000,2,200000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,100000,2,200000,0.000008,0.000048,0.000048,0.000000,0.000000,0.000104,PASS,phoebus
rwlock,100000,2,200000,0.000009,0.000055,0.000031,0.000000,0.000000,0.000097,PASS,phoebus
atomic,100000,2,200000,0.000015,0.000095,0.000059,0.000000,0.000000,0.000169,PASS,phoebus
sequential,100000,4,400000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,100000,4,400000,0.000042,0.000214,0.000081,0.000000,0.000000,0.000337,PASS,phoebus
rwlock,100000,4,400000,0.000009,0.000130,0.000023,0.000001,0.000000,0.000165,PASS,phoebus
atomic,100000,4,400000,0.000015,0.000258,0.000841,0.000000,0.000000,0.001115,PASS,phoebus
sequential,100000,8,800000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,100000,8,800000,0.000014,0.000218,0.000197,0.000001,0.000000,0.000430,PASS,phoebus
rwlock,100000,8,800000,0.000010,0.000350,0.000107,0.000000,0.000000,0.000469,PASS,phoebus
atomic,100000,8,800000,0.000009,0.000240,0.000196,0.000001,0.000000,0.000446,PASS,phoebus
sequential,100000,16,1600000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,100000,16,1600000,0.000009,0.000478,0.000166,0.000000,0.000000,0.000653,PASS,phoebus
rwlock,100000,16,1600000,0.000010,0.000524,0.000211,0.000000,0.000000,0.000748,PASS,phoebus
atomic,100000,16,1600000,0.000010,0.001577,0.000166,0.000000,0.000001,0.001754,PASS,phoebus
sequential,1000000,1,1000000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,1000000,1,1000000,0.000009,0.000038,0.000111,0.000000,0.000000,0.000158,PASS,phoebus
rwlock,1000000,1,1000000,0.000014,0.000058,0.000100,0.000000,0.000000,0.000175,PASS,phoebus
atomic,1000000,1,1000000,0.000011,0.000052,0.000119,0.000000,0.000000,0.000182,PASS,phoebus
sequential,1000000,2,2000000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,1000000,2,2000000,0.000009,0.000060,0.000140,0.000000,0.000000,0.000209,PASS,phoebus
rwlock,1000000,2,2000000,0.000011,0.000078,0.000032,0.000000,0.000000,0.000123,PASS,phoebus
atomic,1000000,2,2000000,0.000008,0.000104,0.000025,0.000000,0.000000,0.000137,PASS,phoebus
sequential,1000000,4,4000000,0.000000,0.0,0.000000,0.0,0.0,0.000000,PASS,phoebus
mutex,1000000,4,4000000,0.000010,0.000152,0.000104,0.000001,0.000000,0.000267,PASS,phoebus
rwlock,1000000,4,4000000,0.000009,0.000165,0.000120,0.000000,0.000000,0.000296,PASS,phoebus
atomic,1000000,4,4000000,0.000014,0.000203,0.000069,0.000000,0.000001,0.000287,PASS,phoebus
sequential,1000000,8,8000000,0.000000,0.0,0.000001,0.0,0.0,0.000001,PASS,phoebus
mutex,1000000,8,8000000,0.000008,0.000255,0.000132,0.000000,0.000000,0.000395,PASS,phoebus
