degree,threads,time_alloc,time_init,time_thread_create,time_compute,time_join,time_reduce,time_verify,time_cleanup,time_total,verification,user
5000,sequential,0.000030,0.000051,0.0,0.011753,0.0,0.0,0.0,0.000001,0.011835,PASS,phoebus
5000,1,0.000037,0.000051,0.000036,0.016122,0.000000,0.000011,0.012752,0.000001,0.029010,PASS,phoebus
5000,2,0.000046,0.000047,0.000058,0.005723,0.000000,0.000015,0.012242,0.000000,0.018131,PASS,phoebus
5000,4,0.000079,0.000048,0.000139,0.005939,0.000000,0.000032,0.012992,0.000001,0.019230,PASS,phoebus
5000,8,0.000124,0.000051,0.001012,0.003160,0.000000,0.000051,0.012489,0.000001,0.016888,PASS,phoebus
5000,16,0.000271,0.000049,0.001140,0.002845,0.000000,0.000110,0.011252,0.000002,0.015669,PASS,phoebus
20000,sequential,0.000018,0.000206,0.0,0.181015,0.0,0.0,0.0,0.000042,0.181281,PASS,phoebus
20000,1,0.000021,0.000201,0.000034,0.194256,0.000001,0.000126,0.200009,0.000031,0.394679,PASS,phoebus
20000,2,0.000028,0.000210,0.000060,0.097361,0.000000,0.000138,0.184469,0.000036,0.282302,PASS,phoebus
20000,4,0.000028,0.000204,0.000119,0.074957,0.000000,0.000313,0.182479,0.000054,0.258154,PASS,phoebus
20000,8,0.000056,0.000232,0.002029,0.079293,0.000000,0.000651,0.186273,0.000142,0.268677,PASS,phoebus
20000,16,0.000057,0.000207,0.002028,0.046197,0.000000,0.000822,0.180466,0.000119,0.229896,PASS,phoebus
80000,sequential,0.000020,0.000862,0.0,3.028005,0.0,0.0,0.0,0.000171,3.029058,PASS,phoebus
80000,1,0.000022,0.000826,0.000045,3.034149,0.000000,0.000317,3.079266,0.000127,6.114752,PASS,phoebus
80000,2,0.000025,0.000840,0.000088,1.659400,0.000000,0.000981,3.041982,0.000126,4.703443,PASS,phoebus
80000,4,0.000032,0.000850,0.000113,1.214563,0.000000,0.000968,3.045571,0.000254,4.262351,PASS,phoebus
80000,8,0.000039,0.000922,0.001366,0.802377,0.000000,0.001763,2.972354,0.000185,3.779007,PASS,phoebus
80000,16,0.000060,0.000846,0.007688,0.729379,0.000000,0.003236,2.977282,0.000242,3.718733,PASS,phoebus
100000,sequential,0.000021,0.001093,0.0,4.677198,0.0,0.0,0.0,0.000118,4.678430,PASS,phoebus
100000,1,0.000024,0.001033,0.000041,4.583863,0.000000,0.000412,4.662645,0.000266,9.248284,PASS,phoebus
100000,2,0.000024,0.001050,0.000060,2.332915,0.000000,0.000671,4.681620,0.000469,7.016810,PASS,phoebus
100000,4,0.000029,0.001109,0.000432,1.775032,0.000000,0.001158,4.569985,0.000210,6.347955,PASS,phoebus
100000,8,0.000037,0.001111,0.001030,1.225575,0.000000,0.002156,4.608323,0.000243,5.838475,PASS,phoebus
100000,16,0.000055,0.001213,0.002328,1.215854,0.000000,0.004117,4.552268,0.000287,5.776123,PASS,phoebus
5000,sequential,0.000023,0.000048,0.0,0.011729,0.0,0.0,0.0,0.000002,0.011802,PASS,phoebus
5000,1,0.000041,0.000048,0.001418,0.009747,0.000000,0.000007,0.011461,0.000001,0.022723,PASS,phoebus
5000,2,0.000053,0.000051,0.000082,0.005886,0.000000,0.000015,0.012609,0.000001,0.018697,PASS,phoebus
5000,4,0.000074,0.000051,0.000158,0.004265,0.000000,0.000030,0.011795,0.000002,0.016375,PASS,phoebus
5000,8,0.000174,0.000047,0.001226,0.002774,0.000000,0.000050,0.012978,0.000002,0.017252,PASS,phoebus
5000,16,0.000261,0.000048,0.001129,0.002760,0.000000,0.000118,0.011320,0.000002,0.015638,PASS,phoebus
20000,sequential,0.000018,0.000210,0.0,0.187112,0.0,0.0,0.0,0.000046,0.187386,PASS,phoebus
20000,1,0.000021,0.000206,0.000035,0.192597,0.000000,0.000179,0.180540,0.000032,0.373611,PASS,phoebus
20000,2,0.000023,0.000209,0.000057,0.090289,0.000000,0.000136,0.178495,0.000036,0.269245,PASS,phoebus
