locking_scheme,accounts,query_pct,num_threads,total_transactions,time_alloc,time_init,time_thread_create,time_compute,time_thread_join,time_cleanup,time_total,user
sequential,100,0.1,1,20000,0.000012,0.000000,0.0,0.000640,0.0,0.0,0.000652,phoebus
sequential,100,0.5,1,20000,0.000007,0.000001,0.0,0.001004,0.0,0.0,0.001012,phoebus
sequential,100,0.9,1,20000,0.000007,0.000000,0.0,0.001337,0.0,0.0,0.001344,phoebus
sequential,1000,0.1,1,20000,0.000009,0.000004,0.0,0.000466,0.0,0.0,0.000480,phoebus
sequential,1000,0.5,1,20000,0.000008,0.000004,0.0,0.001099,0.0,0.0,0.001111,phoebus
sequential,1000,0.9,1,20000,0.000009,0.000004,0.0,0.001591,0.0,0.0,0.001605,phoebus
sequential,10000,0.1,1,20000,0.000012,0.000060,0.0,0.000645,0.0,0.0,0.000717,phoebus
sequential,10000,0.5,1,20000,0.000011,0.000066,0.0,0.001559,0.0,0.0,0.001637,phoebus
sequential,10000,0.9,1,20000,0.000012,0.000059,0.0,0.002981,0.0,0.0,0.003052,phoebus
sequential,100,0.1,1,40000,0.000011,0.000001,0.0,0.001392,0.0,0.0,0.001405,phoebus
sequential,100,0.5,1,40000,0.000008,0.000001,0.0,0.002015,0.0,0.0,0.002025,phoebus
sequential,100,0.9,1,40000,0.000008,0.000000,0.0,0.003717,0.0,0.0,0.003725,phoebus
sequential,1000,0.1,1,40000,0.000009,0.000004,0.0,0.000953,0.0,0.0,0.000966,phoebus
sequential,1000,0.5,1,40000,0.000010,0.000004,0.0,0.002052,0.0,0.0,0.002067,phoebus
sequential,1000,0.9,1,40000,0.000010,0.000004,0.0,0.002814,0.0,0.0,0.002829,phoebus
sequential,10000,0.1,1,40000,0.000010,0.000048,0.0,0.001016,0.0,0.0,0.001074,phoebus
sequential,10000,0.5,1,40000,0.000012,0.000091,0.0,0.002097,0.0,0.0,0.002201,phoebus
sequential,10000,0.9,1,40000,0.000009,0.000049,0.0,0.002799,0.0,0.0,0.002857,phoebus
sequential,100,0.1,1,80000,0.000014,0.000001,0.0,0.001970,0.0,0.0,0.001985,phoebus
sequential,100,0.5,1,80000,0.000007,0.000001,0.0,0.004091,0.0,0.0,0.004100,phoebus
sequential,100,0.9,1,80000,0.000009,0.000000,0.0,0.006136,0.0,0.0,0.006146,phoebus
sequential,1000,0.1,1,80000,0.000011,0.000004,0.0,0.001902,0.0,0.0,0.001917,phoebus
sequential,1000,0.5,1,80000,0.000008,0.000004,0.0,0.006362,0.0,0.0,0.006376,phoebus
sequential,1000,0.9,1,80000,0.000014,0.000004,0.0,0.005534,0.0,0.0,0.005553,phoebus
sequential,10000,0.1,1,80000,0.000010,0.000051,0.0,0.002134,0.0,0.0,0.002195,phoebus
sequential,10000,0.5,1,80000,0.000009,0.000050,0.0,0.004173,0.0,0.0,0.004234,phoebus
sequential,10000,0.9,1,80000,0.000016,0.000058,0.0,0.005533,0.0,0.0,0.005608,phoebus
coarse,100,0.1,4,20000,0.000007,0.000001,0.000102,0.004090,0.000000,0.000000,0.004200,phoebus
coarse,100,0.5,4,20000,0.000007,0.000001,0.000150,0.002258,0.000000,0.000001,0.002417,phoebus
coarse,100,0.9,4,20000,0.000010,0.000001,0.000142,0.002143,0.000000,0.000000,0.002296,phoebus
coarse,1000,0.1,4,20000,0.000009,0.000004,0.000107,0.002042,0.000000,0.000010,0.002172,phoebus
coarse,1000,0.5,4,20000,0.000009,0.000005,0.000321,0.002409,0.000000,0.000001,0.002745,phoebus
coarse,1000,0.9,4,20000,0.000012,0.000004,0.000108,0.002332,0.000000,0.000001,0.002457,phoebus
coarse,10000,0.1,4,20000,0.000009,0.000051,0.000143,0.002258,0.000001,0.000000,0.002462,phoebus
coarse,10000,0.5,4,20000,0.000011,0.000050,0.000285,0.002482,0.000000,0.000000,0.002828,phoebus
coarse,10000,0.9,4,20000,0.000009,0.000049,0.000141,0.002398,0.000000,0.000001,0.002598,phoebus
coarse,100,0.1,4,40000,0.000009,0.000000,0.000144,0.003096,0.000000,0.000000,0.003249,phoebus
coarse,100,0.5,4,40000,0.000008,0.000000,0.000179,0.004617,0.000000,0.000001,0.004805,phoebus
coarse,100,0.9,4,40000,0.000008,0.000001,0.000109,0.004556,0.000000,0.000001,0.004675,phoebus
coarse,1000,0.1,4,40000,0.000011,0.000005,0.000167,0.006869,0.000000,0.000001,0.007053,phoebus
coarse,1000,0.5,4,40000,0.000009,0.000004,0.000149,0.004426,0.000000,0.000000,0.004588,phoebus
coarse,1000,0.9,4,40000,0.000015,0.000004,0.000118,0.004516,0.000000,0.000001,0.004654,phoebus
coarse,10000,0.1,4,40000,0.000009,0.000048,0.000145,0.003802,0.000000,0.000000,0.004004,phoebus
coarse,10000,0.5,4,40000,0.000008,0.000048,0.000167,0.004593,0.000000,0.000000,0.004816,phoebus
coarse,10000,0.9,4,40000,0.000009,0.000050,0.000144,0.004720,0.000000,0.000001,0.004924,phoebus
coarse,100,0.1,4,80000,0.000008,0.000000,0.000098,0.007058,0.000000,0.000001,0.007165,phoebus
coarse,100,0.5,4,80000,0.000008,0.000000,0.000108,0.008665,0.000000,0.000001,0.008782,phoebus
coarse,100,0.9,4,80000,0.000008,0.000001,0.000103,0.009271,0.000000,0.000000,0.009383,phoebus
coarse,1000,0.1,4,80000,0.000009,0.000004,0.000132,0.007806,0.000000,0.000000,0.007951,phoebus
coarse,1000,0.5,4,80000,0.000008,0.000004,0.000109,0.009794,0.000000,0.000001,0.009916,phoebus
coarse,1000,0.9,4,80000,0.000008,0.000004,0.000182,0.009486,0.000000,0.000001,0.009681,phoebus
coarse,10000,0.1,4,80000,0.000009,0.000051,0.000143,0.009209,0.000000,0.000000,0.009412,phoebus
coarse,10000,0.5,4,80000,0.000009,0.000051,0.000127,0.009401,0.000000,0.000000,0.009588,phoebus
coarse,10000,0.9,4,80000,0.000008,0.000051,0.000110,0.009533,0.000000,0.000000,0.009703,phoebus
coarse,100,0.1,8,20000,0.000006,0.000001,0.000226,0.001750,0.000001,0.000000,0.001984,phoebus
coarse,100,0.5,8,20000,0.000007,0.000000,0.000221,0.002266,0.000000,0.000000,0.002494,phoebus
